epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.6538,2.92701,66.7785,2.44693,0,0,0,0,nan,nan,nan,0.0604,0.0044,0.0044
2,38.0629,2.89426,107.861,2.43372,0,0,0,0,nan,nan,nan,0.0198119,0.00881189,0.00881189
3,55.7142,2.52882,15.3667,2.30248,0,0,0,0,nan,nan,nan,0.009802,0.009802,0.009802
4,73.2848,2.44717,13.76,2.17091,0,0,0,0,nan,nan,nan,0.009703,0.009703,0.009703
5,91.1471,2.39494,11.3846,2.12096,0,0,0,0,nan,nan,nan,0.009604,0.009604,0.009604
6,108.948,2.19317,10.24,1.87672,0,0,0,0,nan,nan,nan,0.009505,0.009505,0.009505
7,127.007,2.22422,10.7526,1.96884,0,0,0,0,nan,nan,nan,0.009406,0.009406,0.009406
8,145.191,2.16005,7.91878,1.82227,0.10654,0.18912,0.0987,0.03541,nan,nan,nan,0.009307,0.009307,0.009307
9,163.319,2.13826,7.6661,1.8014,0.0873,0.10938,0.0743,0.02933,2.38348,nan,3.0289,0.009208,0.009208,0.009208
10,181.465,2.0585,6.75859,1.77109,0.17081,0.34903,0.15831,0.06111,2.20959,6.50503,1.84549,0.009109,0.009109,0.009109
11,199.81,2.03727,6.12068,1.74583,0.16743,0.29525,0.22392,0.11227,2.10814,9.76637,1.77918,0.00901,0.00901,0.00901
12,218.003,1.89468,8.00962,1.66608,0,0,0,0,2.42498,18.6305,2.13273,0.008911,0.008911,0.008911
13,236.323,1.92067,5.91982,1.67456,0,0,0,0,2.27978,12.9709,1.95237,0.008812,0.008812,0.008812
14,254.552,1.79581,5.25917,1.55673,0,0,0,0,2.27174,14.1635,1.97086,0.008713,0.008713,0.008713
15,272.293,1.79142,5.24355,1.58285,0,0,0,0,2.52882,14.6158,2.37189,0.008614,0.008614,0.008614
16,290.375,1.77147,4.87319,1.54206,0.125,0.01852,0.06999,0.02859,1.90632,7.06305,1.68856,0.008515,0.008515,0.008515
17,308.829,1.77801,4.74678,1.56003,0.25149,0.12175,0.15833,0.07893,1.97551,6.76268,1.76576,0.008416,0.008416,0.008416
18,326.918,1.68263,4.42589,1.50444,0.25,0.0547,0.14664,0.06883,1.94989,7.93156,1.71481,0.008317,0.008317,0.008317
19,345.317,1.63984,4.46978,1.46473,0.47403,0.30006,0.41078,0.20454,1.62848,4.2789,1.46428,0.008218,0.008218,0.008218
20,363.547,1.63749,4.31966,1.49079,0.46203,0.23884,0.262,0.1543,1.70056,4.17457,1.50562,0.008119,0.008119,0.008119
21,381.867,1.71904,4.16156,1.5204,0.64244,0.60966,0.68974,0.33497,1.63202,3.89844,1.474,0.00802,0.00802,0.00802
22,400.452,1.71257,4.13601,1.49887,0.43107,0.59447,0.52484,0.23463,1.94188,5.44839,1.65493,0.007921,0.007921,0.007921
23,418.335,1.71927,4.14546,1.53103,0.76292,0.46557,0.61869,0.30909,1.85568,4.64728,1.62775,0.007822,0.007822,0.007822
24,436.645,1.65932,3.89063,1.50002,0.63248,0.83942,0.81589,0.43004,1.67375,3.65787,1.49731,0.007723,0.007723,0.007723
25,454.961,1.62088,3.71653,1.44212,0.51185,0.40972,0.4315,0.21538,1.7451,5.43459,1.56784,0.007624,0.007624,0.007624
26,472.979,1.70135,3.45049,1.50682,0.48251,0.31602,0.36307,0.18298,1.85474,6.22716,1.62488,0.007525,0.007525,0.007525
27,491.522,1.70777,3.39699,1.5094,0.84564,0.85196,0.89202,0.44406,1.61925,3.08634,1.45693,0.007426,0.007426,0.007426
28,509.599,1.66736,3.15043,1.44428,0.88904,0.87847,0.90385,0.45506,1.69985,2.96138,1.48422,0.007327,0.007327,0.007327
29,527.903,1.65464,3.12368,1.44653,0.91892,0.86673,0.90884,0.47508,1.65247,2.8895,1.46741,0.007228,0.007228,0.007228
30,546.473,1.67875,2.99338,1.4738,0.91091,0.90057,0.92821,0.48694,1.63505,2.78067,1.44912,0.007129,0.007129,0.007129
31,565.424,1.61752,2.70673,1.44111,0.26038,0.14829,0.18669,0.09081,1.86691,9.00201,1.63698,0.00703,0.00703,0.00703
32,583.342,1.63192,3.04755,1.45638,0.17297,0.1773,0.16676,0.07747,1.94703,9.04957,1.72734,0.006931,0.006931,0.006931
33,601.552,1.60879,2.87851,1.43512,0.63845,0.35931,0.50723,0.24581,1.99875,6.08118,1.68192,0.006832,0.006832,0.006832
34,619.439,1.61994,2.85463,1.45252,0.86323,0.66345,0.81285,0.43094,1.61217,3.69207,1.45868,0.006733,0.006733,0.006733
35,637.774,1.52548,2.92342,1.39149,0.80198,0.63929,0.73729,0.36908,1.68839,4.10651,1.50694,0.006634,0.006634,0.006634
36,655.769,1.56502,2.80696,1.4032,0.86377,0.82232,0.88561,0.4554,1.63149,3.05077,1.46045,0.006535,0.006535,0.006535
37,673.778,1.51704,2.77599,1.37554,0.76781,0.80168,0.84656,0.43344,1.57053,3.53895,1.44722,0.006436,0.006436,0.006436
38,691.904,1.57649,2.8032,1.41405,0.74674,0.58755,0.69737,0.35685,1.63249,5.00197,1.48431,0.006337,0.006337,0.006337
39,709.979,1.57357,2.60073,1.41915,0.82298,0.81005,0.87364,0.45506,1.57137,3.33008,1.43842,0.006238,0.006238,0.006238
40,727.725,1.5722,2.4979,1.39092,0.83269,0.7663,0.85331,0.43608,1.58395,3.63501,1.43218,0.006139,0.006139,0.006139
41,745.936,1.57363,2.64774,1.37951,0.67948,0.51608,0.57472,0.28721,1.72017,5.45296,1.52676,0.00604,0.00604,0.00604
42,764.005,1.56642,2.79519,1.3851,0.80716,0.68277,0.78437,0.37977,1.57658,4.80965,1.45529,0.005941,0.005941,0.005941
43,781.82,1.58002,2.54059,1.4167,0.77776,0.35311,0.53655,0.26217,1.79071,7.16327,1.58926,0.005842,0.005842,0.005842
44,800.152,1.49984,2.46961,1.34773,0.81569,0.48656,0.58366,0.30638,1.72366,6.69741,1.53247,0.005743,0.005743,0.005743
45,818.121,1.51798,2.46542,1.35921,0.79443,0.53177,0.60227,0.30479,1.73193,5.77226,1.54475,0.005644,0.005644,0.005644
46,835.943,1.58363,2.36084,1.40797,0.89835,0.82532,0.92376,0.47705,1.61267,2.77277,1.43973,0.005545,0.005545,0.005545
47,854.146,1.47461,2.37462,1.33392,0.91436,0.86451,0.92323,0.48251,1.58895,2.52364,1.42975,0.005446,0.005446,0.005446
48,872.271,1.48395,2.45277,1.36574,0.89617,0.89765,0.91941,0.48325,1.57109,2.74883,1.45417,0.005347,0.005347,0.005347
49,890.26,1.50665,2.45754,1.38123,0.94391,0.86365,0.92542,0.47839,1.58406,2.72875,1.43784,0.005248,0.005248,0.005248
50,908.282,1.53195,2.37453,1.36997,0.88782,0.87986,0.90753,0.48195,1.59994,3.01788,1.44296,0.005149,0.005149,0.005149
51,926.414,1.51255,2.51399,1.37862,0.95385,0.92904,0.96424,0.50878,1.56676,2.4659,1.42473,0.00505,0.00505,0.00505
52,944.477,1.56435,2.41839,1.39598,0.97004,0.93935,0.97423,0.51873,1.54348,2.3759,1.42196,0.004951,0.004951,0.004951
53,962.502,1.48476,2.48426,1.38311,0.85757,0.81471,0.86765,0.453,1.57986,3.52577,1.48375,0.004852,0.004852,0.004852
54,980.717,1.48571,2.4099,1.35541,0.88748,0.85185,0.89957,0.46867,1.56234,3.13651,1.44108,0.004753,0.004753,0.004753
55,998.551,1.44649,2.23005,1.35073,0.85212,0.78717,0.85572,0.46707,1.58276,3.51966,1.43854,0.004654,0.004654,0.004654
56,1016.62,1.50948,2.30169,1.35768,0.81279,0.60658,0.70586,0.37457,1.64309,5.36406,1.49208,0.004555,0.004555,0.004555
57,1034.86,1.45268,2.18834,1.32786,0.55283,0.50542,0.46995,0.24786,1.6738,7.71998,1.55101,0.004456,0.004456,0.004456
58,1052.83,1.45859,2.27211,1.34575,0.73894,0.52201,0.63823,0.32806,1.66909,7.19034,1.52354,0.004357,0.004357,0.004357
59,1070.9,1.49804,2.25831,1.37712,0.83375,0.76518,0.82235,0.43009,1.57996,4.22188,1.45115,0.004258,0.004258,0.004258
60,1089.43,1.45914,2.21258,1.35938,0.82405,0.75297,0.80961,0.40215,1.5874,4.90701,1.49466,0.004159,0.004159,0.004159
61,1107.59,1.48459,2.19911,1.35517,0.85877,0.83979,0.85987,0.47611,1.51989,3.50357,1.42183,0.00406,0.00406,0.00406
62,1125.72,1.45743,2.34802,1.33751,0.82015,0.71814,0.76432,0.38992,1.62624,4.49183,1.48593,0.003961,0.003961,0.003961
63,1143.82,1.38983,2.14333,1.31406,0.80211,0.72458,0.79677,0.41424,1.57982,5.04357,1.48832,0.003862,0.003862,0.003862
64,1161.9,1.45244,2.17064,1.34778,0.89258,0.87519,0.93094,0.48856,1.57262,2.9776,1.4513,0.003763,0.003763,0.003763
65,1179.84,1.42405,2.15621,1.32498,0.86358,0.83535,0.88901,0.47506,1.56971,3.2727,1.4396,0.003664,0.003664,0.003664
66,1198.05,1.43359,2.11092,1.34076,0.81998,0.6196,0.66492,0.35703,1.65117,5.85055,1.5349,0.003565,0.003565,0.003565
67,1216.3,1.39761,2.16936,1.31361,0.86798,0.82988,0.86555,0.46135,1.56876,3.71314,1.45998,0.003466,0.003466,0.003466
68,1234.76,1.46714,2.17909,1.35492,0.92274,0.8784,0.93902,0.523,1.51032,2.71814,1.42819,0.003367,0.003367,0.003367
69,1253.05,1.36398,2.02869,1.2888,0.92074,0.91702,0.95246,0.50695,1.52514,2.64523,1.42193,0.003268,0.003268,0.003268
70,1271.22,1.38858,2.28082,1.32616,0.87935,0.83897,0.89653,0.47573,1.52022,3.16894,1.44814,0.003169,0.003169,0.003169
71,1289.53,1.42049,2.11731,1.32364,0.76884,0.64401,0.65012,0.33652,1.72668,6.49146,1.66313,0.00307,0.00307,0.00307
72,1307.67,1.44232,2.31185,1.33941,0.90492,0.87083,0.92142,0.48634,1.51305,2.96546,1.43374,0.002971,0.002971,0.002971
73,1325.67,1.42833,2.17811,1.33066,0.91643,0.86346,0.92912,0.4896,1.54041,2.90412,1.44789,0.002872,0.002872,0.002872
74,1343.82,1.35517,2.03937,1.29341,0.95316,0.91629,0.96822,0.51284,1.52988,2.49312,1.42483,0.002773,0.002773,0.002773
75,1361.98,1.38414,2.07105,1.31251,0.82233,0.7994,0.83623,0.43128,1.591,4.2067,1.51526,0.002674,0.002674,0.002674
76,1379.87,1.43517,2.06044,1.33591,0.80462,0.65864,0.7651,0.40132,1.65844,4.7403,1.56686,0.002575,0.002575,0.002575
77,1398.04,1.38946,2.0037,1.29711,0.83661,0.71389,0.73749,0.38655,1.65396,5.08539,1.57027,0.002476,0.002476,0.002476
78,1416,1.4312,2.00675,1.3289,0.84657,0.80819,0.82288,0.42628,1.58653,4.42258,1.53798,0.002377,0.002377,0.002377
79,1434.06,1.38192,2.09338,1.2915,0.86096,0.82727,0.84175,0.44101,1.61621,4.01727,1.57246,0.002278,0.002278,0.002278
80,1451.93,1.36893,1.97566,1.32005,0.90418,0.85989,0.91468,0.49009,1.54877,2.91086,1.4687,0.002179,0.002179,0.002179
81,1470.17,1.40376,1.93321,1.2886,0.92723,0.8738,0.93335,0.49581,1.57295,2.65027,1.4486,0.00208,0.00208,0.00208
82,1488.72,1.33671,2.05542,1.28871,0.88467,0.81794,0.83601,0.44118,1.57696,3.53273,1.50622,0.001981,0.001981,0.001981
83,1506.72,1.38392,2.05193,1.3068,0.88361,0.83973,0.89086,0.46864,1.54074,3.54784,1.45695,0.001882,0.001882,0.001882
84,1524.99,1.30115,1.95438,1.23475,0.87891,0.82747,0.88546,0.46589,1.55168,3.53993,1.47545,0.001783,0.001783,0.001783
85,1543.04,1.35304,2.03624,1.28831,0.85439,0.80547,0.86674,0.44296,1.60554,3.84254,1.55018,0.001684,0.001684,0.001684
86,1561,1.39118,2.02006,1.31916,0.85472,0.80996,0.86455,0.455,1.58125,3.82364,1.50952,0.001585,0.001585,0.001585
87,1579.47,1.30732,2.00222,1.26794,0.79887,0.71076,0.7698,0.39825,1.70313,5.77416,1.67835,0.001486,0.001486,0.001486
88,1597.76,1.35372,1.99967,1.29692,0.84974,0.81767,0.80475,0.43199,1.55782,4.09987,1.50083,0.001387,0.001387,0.001387
89,1615.64,1.35426,1.9484,1.27944,0.86263,0.82632,0.81893,0.43739,1.54835,3.86319,1.49147,0.001288,0.001288,0.001288
90,1633.75,1.27081,1.82391,1.23845,0.88336,0.8488,0.90894,0.47199,1.58548,3.13864,1.53885,0.001189,0.001189,0.001189
91,1652.99,1.29288,1.91678,1.26652,0.92775,0.87753,0.93923,0.50842,1.53303,2.57166,1.45843,0.00109,0.00109,0.00109
92,1670.93,1.29317,1.89029,1.26653,0.92372,0.91288,0.9437,0.50657,1.53974,2.39245,1.47106,0.000991,0.000991,0.000991
93,1689.06,1.3069,1.87945,1.26083,0.9295,0.92881,0.95613,0.51459,1.55218,2.38621,1.47733,0.000892,0.000892,0.000892
