source,book,page,problem_number,type,answer,response,correct
LLM_annotation,라이트쎈 중등수학 1-1,6,101,3,"[ㄷ, ㄹ]","-1:(ㄷ),(ㄹ)",False
LLM_annotation,라이트쎈 중등수학 1-1,15,207,1,5,-7: 2,False
LLM_annotation,라이트쎈 중등수학 1-1,6,103,0,5,-1:5,False
LLM_annotation,라이트쎈 중등수학 1-1,9,119,0,3,-1: 3,False
LLM_annotation,라이트쎈 중등수학 1-1,4,86,0,2,-86: 2,False
LLM_annotation,라이트쎈 중등수학 1-1,15,212,1,6,"-1: 2 
-2: 6",False
LLM_annotation,라이트쎈 중등수학 1-1,16,215,0,3,-0215: ③,False
LLM_annotation,라이트쎈 중등수학 1-1,8,113,1,1,-0113: 1,False
LLM_annotation,라이트쎈 중등수학 1-1,12,186,1,12,-1: 12,False
LLM_annotation,라이트쎈 중등수학 1-1,3,74,1,3, -74:3,False
LLM_annotation,라이트쎈 중등수학 1-1,15,212,1,6,"-212: $a=3$, $b=2$, $c=1$, $a+b+c=6$",False
LLM_annotation,라이트쎈 중등수학 1-1,13,195,0,"[1,4]","-0195: 1, 4",False
LLM_annotation,라이트쎈 중등수학 1-1,6,99,0,2,"-1: 36
-2: 50
-3: 2^6
-4: 2 x 3 x 11 
-5: 3^4 x 7
-답: 2",False
LLM_annotation,라이트쎈 중등수학 1-1,5,92,0,3,-92: 3,False
LLM_annotation,라이트쎈 중등수학 1-1,5,91,1,8,-91: 2,False
LLM_annotation,라이트쎈 중등수학 1-1,16,213,1,90,-1:90,False
LLM_annotation,라이트쎈 중등수학 1-1,15,211,1,2,"-1:3 
-2:1 
-3:2 
-4: $a + b -c = 3 + 1 - 2$ 
-5: $= 2$",False
LLM_annotation,라이트쎈 중등수학 1-1,8,116,0,4," -1: 2^3 *6 
-2: 6* 11 
-3:  2^3* 7 
-4:  3^3* 5 
-5:  2^4* 5",False
LLM_annotation,라이트쎈 중등수학 1-1,12,187,0,5,"-1: 
-2: 
-3: 
-4: 
-5:",False
LLM_annotation,라이트쎈 중등수학 1-1,5,96,1,248,-0096: 248,False
LLM_annotation,라이트쎈 중등수학 1-1,14,199,0,5,"-199: 5 
- 꼬리문제는 답안에 포함되어있지않아.",False
LLM_annotation,라이트쎈 중등수학 1-1,6,102,0,"[2,4]","-2: 2,4",False
LLM_annotation,라이트쎈 중등수학 1-1,8,117,0,5,-11: 11,False
LLM_annotation,라이트쎈 중등수학 1-1,1,64,"[1:1, 2:1, 3:1]","[1:7, 2:11, 3:[8,9,10,11]]","-1:7
-2:11
-3:[8,9,10,11]",False
LLM_annotation,라이트쎈 중등수학 1-1,14,201,1,810,-1: 810,False
LLM_annotation,라이트쎈 중등수학 1-1,6,98,1,42,-0098: 42,False
LLM_annotation,라이트쎈 중등수학 1-1,8,115,1,8,-115: 8,False
LLM_annotation,라이트쎈 중등수학 1-1,13,195,0,"[1,4]","-0195: 1,4",False
LLM_annotation,라이트쎈 중등수학 1-1,15,209,0,5,"-1:4
-2:3
-3:2",False
LLM_annotation,라이트쎈 중등수학 1-1,15,208,0,2,-208: 2,False
LLM_annotation,라이트쎈 중등수학 1-1,10,133,0,2," -1: 4,9, 289",False
LLM_annotation,라이트쎈 중등수학 1-1,8,118,0,4,"-118: ③ 2, 3, 17",False
LLM_annotation,라이트쎈 중등수학 1-1,2,71,1,128,-71: 2^7,False
LLM_annotation,라이트쎈 중등수학 1-1,3,78,1,1, -1:1,False
LLM_annotation,라이트쎈 중등수학 1-1,3,79,0,2,-0079: 6,False
LLM_annotation,라이트쎈 중등수학 1-1,15,206,1,"[24,40,48]","-1:( 24, 40, 48 )",False
LLM_annotation,라이트쎈 중등수학 1-1,14,204,"[1:1, 2:1]","[1:7, 2:14]","-1:7 
-2:14",False
LLM_annotation,라이트쎈 중등수학 1-1,4,81,0,4," -1: 2,3 
 -2: 2,3 
 -3: 2,3 
 -4: 2,3 
 -5: 2,3",False
LLM_annotation,라이트쎈 중등수학 1-1,8,111,0,3,-1: 3,False
LLM_annotation,라이트쎈 중등수학 1-1,7,107,0,3,-1: 3,False
LLM_annotation,라이트쎈 중등수학 1-1,9,122,0,3,-122: 4,False
LLM_annotation,라이트쎈 중등수학 1-1,8,112,0,4,"-1: 
-2: 
-3: 
-4: X 3을 아니
-5: 2,3,5,7,11,13,17,19",False
LLM_annotation,라이트쎈 중등수학 1-1,9,120,1,20,-120: 20,False
LLM_annotation,라이트쎈 중등수학 1-1,11,180,1,9,-0180: 9,False
LLM_annotation,라이트쎈 중등수학 1-1,3,77,0,1,-77: 2,False
LLM_annotation,라이트쎈 중등수학 1-1,8,114,1,131,-114: 131,False
LLM_annotation,라이트쎈 중등수학 1-1,3,73,0,4,-73: 4,False
LLM_annotation,라이트쎈 중등수학 1-1,1,62,1,2,-62: 2,False
LLM_annotation,라이트쎈 중등수학 1-1,1,63,0,2,-63: 8,False
LLM_annotation,라이트쎈 중등수학 1-1,9,121,0,4,-121:  4번,False
LLM_annotation,라이트쎈 중등수학 1-1,10,126,1,2,-126: 2,False
LLM_annotation,라이트쎈 중등수학 1-1,14,202,0,2, -2:924,False
LLM_annotation,라이트쎈 중등수학 1-1,11,179,1,"[1,2,3,6,6]","-1:1
-2:2
-3:3
-6:6",False
LLM_annotation,라이트쎈 중등수학 1-1,13,198,0,4,"-1: 
-2: 
-3: 
-4: $2^2 \times 3^2 \times 5^2 \times 7$
-5:",False
LLM_annotation,라이트쎈 중등수학 1-1,4,87,"[1:2, 2:1]","[1: 2*3^2*5^2*7, 2: 14]"," -1: 2 x 3 x 5^2 x 7 
-2: 14",False
LLM_annotation,라이트쎈 중등수학 1-1,13,197,0,3," -1: $2^2 \times 3^3 \times 7^2$
-2: $2^2 \times 3^4 \times 7^2$
-3: $2^3 \times 3^2 \times 7^3$
-4: $2^3 \times 3^3 \times 7^3$
-5: $2^3 \times 3^3 \times 5 \times 7^2$",False
LLM_annotation,라이트쎈 중등수학 1-1,13,196,1,5,-0196: 5,False
LLM_annotation,라이트쎈 중등수학 1-1,11,184,0,"[2,5]","-1: $\bigcirc$
-2: $\times$
-3: $\bigcirc$
-4: $\bigcirc$
-5: $\times$",False
LLM_annotation,라이트쎈 중등수학 1-1,12,191,0,4,-0191: 3,False
LLM_annotation,라이트쎈 중등수학 1-1,13,193,1,210,-193: 210,False
LLM_annotation,라이트쎈 중등수학 1-1,1,65,0,"[3,4]","-65: 3,4",False
LLM_annotation,라이트쎈 중등수학 1-1,2,69,1,"[a:5, b:6]","-69: (a=5, b=6)",False
LLM_annotation,라이트쎈 중등수학 1-1,3,76,1,7, -76: 2-2-7,False
LLM_annotation,라이트쎈 중등수학 1-1,4,88,0,1,-0088: 6,False
LLM_annotation,라이트쎈 중등수학 1-1,7,108,0,5,-1:5,False
LLM_annotation,라이트쎈 중등수학 1-1,4,88,0,1,"-1: ① 
-2: 6 
-3: 30",False
LLM_annotation,라이트쎈 중등수학 1-1,5,93,1,"[3, 4]","-93: 3,4,5,6,10,12,15,20,25,30,50,60,75,100,150,300",False
LLM_annotation,라이트쎈 중등수학 1-1,7,106,1,2,"-1:4,8",False
LLM_annotation,라이트쎈 중등수학 1-1,13,196,1,5,-0196: 5,False
LLM_annotation,라이트쎈 중등수학 1-1,3,75,0,4," -1: 
 -2: 
 -3: 
 -4: ④
 -5:",False
LLM_annotation,라이트쎈 중등수학 1-1,5,89,1,21,-89: 21,False
LLM_annotation,라이트쎈 중등수학 1-1,4,85,1,10,-85: 10,False
LLM_annotation,라이트쎈 중등수학 1-1,16,217,0,3,"-1:4
-2:12
-3:20
-4:28
-5:84",False
LLM_annotation,라이트쎈 중등수학 1-1,16,215,0,3," -215: 2
-218: 27",False
LLM_annotation,라이트쎈 중등수학 1-1,13,194,0,3,-0194: 2,False
LLM_annotation,라이트쎈 중등수학 1-1,12,188,0,2,-0188: 2^2 \times 5,False
LLM_annotation,라이트쎈 중등수학 1-1,11,181,1,6,-0181: 6개,False
LLM_annotation,라이트쎈 중등수학 1-1,11,183,0,5," -1:2
 -2:8
 -3:15
 -4:18
 -5: 5",False
LLM_annotation,라이트쎈 중등수학 1-1,7,109,3,"[ㄱ,ㄴ,ㄷ]","-109: (ㄱ),(ㄴ),(ㄷ)",False
LLM_annotation,라이트쎈 중등수학 1-1,11,182,0,3,"-1:9,21 
-2:13,52 
-3:14,27 
-4:34,51 
-5:49,56",False
LLM_annotation,라이트쎈 중등수학 1-1,10,127,1,18,-127: 18,False
LLM_annotation,라이트쎈 중등수학 1-1,5,94,0,"[1,4]","-94: ①,④",False
LLM_annotation,라이트쎈 중등수학 1-1,14,205,0,2,-5: 24,False
LLM_annotation,라이트쎈 중등수학 1-1,5,90,1,12,-90:  2+5=7,False
LLM_annotation,라이트쎈 중등수학 1-1,12,189,1,2,-189: 2,False
LLM_annotation,라이트쎈 중등수학 1-1,7,104,0,3, -4: 3,False
LLM_annotation,라이트쎈 중등수학 1-1,12,185,0,3,-0185: ②,False
LLM_annotation,라이트쎈 중등수학 1-1,1,61,1,10,-61: 10,False
LLM_annotation,라이트쎈 중등수학 1-1,12,190,1,4,"-190: 4
-191: a=2 b=1 c=1 / a+b+c=4",False
LLM_annotation,라이트쎈 중등수학 1-1,13,192,1,"[1,2,4]","-0192: (1,2,4)",False
LLM_annotation,라이트쎈 중등수학 1-1,11,178,0,3,-178: ③,False
LLM_annotation,라이트쎈 중등수학 1-1,3,80,0,2,"-1: 2 
-2: 3 
-3: 1 
-4: -1 
-5: -2",False
LLM_annotation,라이트쎈 중등수학 1-1,15,210,0,4,-0210: 5,False
LLM_annotation,라이트쎈 중등수학 1-1,14,203,0,1,-3: 2,False
LLM_annotation,라이트쎈 중등수학 1-1,2,72,1,12,-72: 12,False
LLM_annotation,라이트쎈 중등수학 1-1,7,105,1,6,-105: 6,False
LLM_annotation,라이트쎈 중등수학 1-1,2,70,1,3, -70: 3,False
LLM_annotation,라이트쎈 중등수학 1-1,7,110,1,3,-0110:3,False
LLM_annotation,라이트쎈 중등수학 1-1,14,200,1,3,"-1: 4 
-2: 24 , 2*3^2 , 2^3*3^2 
-3:  2^4*3^2 
-4: 16*9 , 144 , 288 , 432",False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,4,86,0,5,-86: 5,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,3,74,1,7, -74:7,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,5,91,1,44,-91: 44,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,1,64,"[1:1, 2:1, 3:1]","[1:7, 2:11, 3:[10, 12, 17]]","-1: 7
-2: 11
-3: [10,12,11]",False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,2,71,1,256,-71:  $2^8$,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,3,78,1,9, -78: 9,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,3,79,0,3, -3: 7,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,4,81,0,2,"-1: 2
-2: 2
-3: 3
-4: 2
-5: 2",False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,3,77,0,3, -1:4,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,3,73,0,1, -73: 8,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,1,62,1,37,-62: 37,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,1,63,0,4,"-63: 4 
- $a+b=10$",False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,4,87,"[1:2, 2:1]","[1: 2^3*3*5*7, 2: 17]"," -1: 2^3 *3*5*7
 -2:17",False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,1,65,0,"[4, 5]","-1: X
-2: X
-3: X
-4: O
-5: O",False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,2,69,3,"[a:90, b:11]","-69:(a=5, b=6)",False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,3,76,1,23, -76: 2-1+7,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,4,88,0,4,-0088: 4,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,4,88,0,4,-4: 26,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,5,93,1,"[3, 5, 14, 25, 90]","-93: \{3,5,15,25,50\}",False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,3,75,0,2," -1: $42=2 \times 3 \times 7$
 -2: 
 -3: $93=3 \times 31$ 
 -4: $156=2 \times 6 \times 13$ 
 -5: $216=2^3 \times 3^3$",False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,4,85,1,8,-85: 8,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,1,61,1,17, -61: 17,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,3,80,0,5,"-1:3
-2:2
-3:1
-4:-1
-5:2",False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,2,72,1,20,-72: 20,False
LLM_annotation_wrong,라이트쎈 중등수학 1-1,2,70,1,15, -70: 3,False
